interaction_id,datetime_start,queue_skill,channel,duration_talk,hold_time,wrap_up_time,agent_id,transfer_flag,caller_id,csat_score
call_8842096,2024-10-05 01:05:00,Soporte_Nivel1,Chat,309,155,18,Agente_110,False,Hash_11344,3.9
call_8842097,2024-10-03 17:20:00,Ventas,Chat,238,0,100,Agente_078,True,Hash_15076,1.8
call_8842098,2024-10-06 23:42:00,Retenciones,Voice,773,87,94,Agente_120,False,Hash_22172,1.9
call_8842099,2024-10-03 20:16:00,Ventas,Chat,118,9,12,Agente_032,True,Hash_23176,3.8
call_8842100,2024-10-04 21:35:00,Retenciones,Voice,214,37,52,Agente_112,True,Hash_32326,3.0
call_8842101,2024-10-04 04:18:00,Ventas,WhatsApp,171,71,115,Agente_059,False,Hash_84815,1.0
call_8842102,2024-10-04 02:02:00,Soporte_Nivel2,WhatsApp,237,147,20,Agente_073,False,Hash_26286,2.4
call_8842103,2024-10-07 18:15:00,Soporte_Nivel2,WhatsApp,396,43,67,Agente_094,False,Hash_13414,4.4
call_8842104,2024-10-08 01:01:00,Ventas,Chat,869,105,34,Agente_070,False,Hash_80246,1.4
call_8842105,2024-10-04 08:13:00,Retenciones,WhatsApp,851,166,35,Agente_042,False,Hash_47745,4.4
call_8842106,2024-10-03 05:08:00,Retenciones,Voice,392,78,52,Agente_103,False,Hash_15687,3.4
call_8842107,2024-10-06 07:40:00,Ventas,WhatsApp,831,53,39,Agente_084,True,Hash_46611,4.2
call_8842108,2024-10-02 23:07:00,Retenciones,Voice,88,51,81,Agente_111,False,Hash_32563,2.2
call_8842109,2024-10-02 20:49:00,Soporte_Nivel2,WhatsApp,73,22,46,Agente_078,True,Hash_48793,1.6
call_8842110,2024-10-07 02:17:00,Soporte_Nivel1,Chat,528,177,68,Agente_073,False,Hash_65633,2.1
call_8842111,2024-10-07 07:00:00,Soporte_Nivel1,WhatsApp,882,73,70,Agente_090,True,Hash_75699,1.3
call_8842112,2024-10-06 00:21:00,Retenciones,WhatsApp,518,85,115,Agente_059,False,Hash_54095,5.0
call_8842113,2024-10-05 21:42:00,Soporte_Nivel2,WhatsApp,200,35,33,Agente_053,False,Hash_19626,2.0
call_8842114,2024-10-03 00:56:00,Retenciones,Chat,323,123,119,Agente_040,False,Hash_75602,2.2
call_8842115,2024-10-04 08:16:00,Soporte_Nivel2,WhatsApp,411,166,90,Agente_079,True,Hash_74152,5.0
call_8842116,2024-10-01 16:12:00,Ventas,Voice,786,85,32,Agente_048,True,Hash_66196,1.3
call_8842117,2024-10-01 16:22:00,Ventas,Chat,85,138,42,Agente_114,True,Hash_81806,2.9
call_8842118,2024-10-05 05:12:00,Soporte_Nivel1,Chat,707,106,86,Agente_110,False,Hash_56129,1.1
call_8842119,2024-10-01 09:12:00,Ventas,WhatsApp,365,26,101,Agente_119,True,Hash_24057,4.8
call_8842120,2024-10-02 14:54:00,Ventas,Voice,378,75,117,Agente_030,True,Hash_89876,3.0
call_8842121,2024-10-02 12:47:00,Ventas,WhatsApp,168,150,21,Agente_060,True,Hash_33611,1.6
call_8842122,2024-10-06 16:34:00,Soporte_Nivel2,WhatsApp,457,23,93,Agente_099,False,Hash_89004,3.3
call_8842123,2024-10-04 18:20:00,Soporte_Nivel2,Chat,104,1,84,Agente_048,False,Hash_61373,2.8
call_8842124,2024-10-05 08:16:00,Soporte_Nivel2,Chat,730,32,99,Agente_119,False,Hash_31348,4.9
call_8842125,2024-10-01 11:00:00,Soporte_Nivel2,Chat,436,131,39,Agente_085,True,Hash_30217,1.4
call_8842126,2024-10-06 21:28:00,Retenciones,WhatsApp,275,131,55,Agente_009,False,Hash_32307,1.8
call_8842127,2024-10-07 04:10:00,Soporte_Nivel2,Chat,730,96,90,Agente_076,True,Hash_30406,2.1
call_8842128,2024-10-07 03:22:00,Soporte_Nivel2,Voice,889,103,69,Agente_052,False,Hash_43796,1.1
call_8842129,2024-10-05 11:09:00,Ventas,Chat,887,144,14,Agente_030,True,Hash_92705,1.6
call_8842130,2024-10-02 11:44:00,Soporte_Nivel1,Voice,523,162,116,Agente_022,False,Hash_10040,2.6
call_8842131,2024-10-04 20:12:00,Retenciones,WhatsApp,79,112,93,Agente_011,True,Hash_63329,3.4
call_8842132,2024-10-07 22:54:00,Soporte_Nivel2,Chat,453,136,11,Agente_031,True,Hash_10659,3.9
call_8842133,2024-10-07 07:00:00,Soporte_Nivel2,Voice,895,64,11,Agente_030,True,Hash_55566,3.2
call_8842134,2024-10-03 11:30:00,Ventas,Chat,857,56,116,Agente_009,False,Hash_97291,1.2
call_8842135,2024-10-02 22:53:00,Soporte_Nivel2,Voice,110,92,10,Agente_106,False,Hash_27646,2.0
call_8842136,2024-10-05 21:14:00,Ventas,Chat,568,72,70,Agente_054,True,Hash_16794,1.5
call_8842137,2024-10-01 09:46:00,Soporte_Nivel2,Voice,324,165,24,Agente_093,False,Hash_83300,3.0
call_8842138,2024-10-05 15:09:00,Soporte_Nivel2,WhatsApp,154,19,15,Agente_025,False,Hash_21014,2.0
call_8842139,2024-10-03 05:41:00,Soporte_Nivel2,Chat,520,166,97,Agente_010,True,Hash_26057,2.2
call_8842140,2024-10-04 16:59:00,Soporte_Nivel1,WhatsApp,883,24,11,Agente_074,False,Hash_72333,4.2
call_8842141,2024-10-05 00:21:00,Retenciones,Voice,474,7,76,Agente_016,False,Hash_84672,1.1
call_8842142,2024-10-04 23:49:00,Ventas,WhatsApp,563,168,106,Agente_052,False,Hash_54827,2.3
call_8842143,2024-10-06 01:10:00,Soporte_Nivel1,Chat,750,146,78,Agente_029,True,Hash_45258,3.9
call_8842144,2024-10-04 11:31:00,Soporte_Nivel1,WhatsApp,112,50,83,Agente_034,False,Hash_23449,2.2
call_8842145,2024-10-03 20:17:00,Soporte_Nivel1,Voice,830,53,81,Agente_011,True,Hash_30163,1.6
call_8842146,2024-10-03 21:23:00,Soporte_Nivel2,WhatsApp,221,117,96,Agente_024,False,Hash_58448,3.3
call_8842147,2024-10-04 12:38:00,Soporte_Nivel1,Voice,434,156,62,Agente_046,True,Hash_68751,2.5
call_8842148,2024-10-05 13:39:00,Soporte_Nivel2,Voice,56,89,63,Agente_096,False,Hash_45293,4.8
call_8842149,2024-10-07 02:41:00,Ventas,Voice,63,178,11,Agente_066,False,Hash_22641,3.0
call_8842150,2024-10-03 16:24:00,Soporte_Nivel2,WhatsApp,873,125,10,Agente_025,True,Hash_64579,4.3
call_8842151,2024-10-08 03:12:00,Soporte_Nivel1,Voice,799,106,18,Agente_040,True,Hash_45675,3.4
call_8842152,2024-10-08 06:24:00,Ventas,Chat,271,30,46,Agente_054,False,Hash_47603,2.0
call_8842153,2024-10-02 04:49:00,Soporte_Nivel2,WhatsApp,782,56,109,Agente_114,True,Hash_32290,4.9
call_8842154,2024-10-02 18:46:00,Soporte_Nivel2,WhatsApp,647,135,14,Agente_024,True,Hash_94837,2.9
call_8842155,2024-10-06 02:09:00,Soporte_Nivel1,WhatsApp,258,87,74,Agente_003,True,Hash_33597,2.1
call_8842156,2024-10-03 09:54:00,Soporte_Nivel2,Voice,352,60,65,Agente_060,False,Hash_90965,1.7
call_8842157,2024-10-03 06:08:00,Ventas,WhatsApp,708,98,38,Agente_031,True,Hash_13127,1.9
call_8842158,2024-10-01 08:51:00,Soporte_Nivel2,Voice,655,58,102,Agente_046,True,Hash_25711,2.4
call_8842159,2024-10-04 21:25:00,Ventas,Chat,759,98,31,Agente_101,True,Hash_56128,2.6
call_8842160,2024-10-03 21:12:00,Soporte_Nivel2,WhatsApp,230,25,35,Agente_054,True,Hash_90465,2.8
call_8842161,2024-10-04 08:29:00,Soporte_Nivel2,Chat,127,98,30,Agente_025,True,Hash_85787,1.8
call_8842162,2024-10-02 03:27:00,Soporte_Nivel2,WhatsApp,453,112,10,Agente_061,True,Hash_87325,4.3
call_8842163,2024-10-02 02:55:00,Ventas,WhatsApp,589,6,88,Agente_074,False,Hash_83121,4.9
call_8842164,2024-10-05 14:10:00,Soporte_Nivel1,Voice,244,5,36,Agente_024,False,Hash_97498,3.5
call_8842165,2024-10-02 13:43:00,Retenciones,Voice,751,5,73,Agente_015,True,Hash_47989,4.2
call_8842166,2024-10-08 04:09:00,Ventas,Voice,654,116,32,Agente_037,False,Hash_73036,1.6
call_8842167,2024-10-05 12:16:00,Ventas,Chat,520,60,46,Agente_045,False,Hash_35962,1.3
call_8842168,2024-10-05 17:47:00,Ventas,Voice,436,146,64,Agente_058,False,Hash_30055,1.9
call_8842169,2024-10-05 07:24:00,Soporte_Nivel2,Voice,334,161,92,Agente_038,False,Hash_49437,4.8
call_8842170,2024-10-03 17:47:00,Soporte_Nivel1,WhatsApp,748,109,105,Agente_102,False,Hash_47368,1.3
call_8842171,2024-10-06 16:50:00,Soporte_Nivel2,Chat,105,2,42,Agente_046,True,Hash_42542,1.3
call_8842172,2024-10-04 22:54:00,Retenciones,Voice,40,35,14,Agente_068,False,Hash_92390,2.1
call_8842173,2024-10-02 00:00:00,Soporte_Nivel2,WhatsApp,707,116,103,Agente_084,False,Hash_64050,2.3
call_8842174,2024-10-04 17:04:00,Soporte_Nivel1,Voice,812,155,64,Agente_105,False,Hash_40352,1.5
call_8842175,2024-10-05 23:31:00,Soporte_Nivel1,WhatsApp,278,66,75,Agente_023,True,Hash_95104,1.8
call_8842176,2024-10-02 20:25:00,Ventas,Voice,809,59,111,Agente_007,False,Hash_38258,2.6
call_8842177,2024-10-02 10:33:00,Soporte_Nivel1,Chat,827,120,87,Agente_097,True,Hash_51539,4.8
call_8842178,2024-10-07 10:53:00,Ventas,Chat,670,23,64,Agente_020,True,Hash_10964,2.6
call_8842179,2024-10-06 22:29:00,Ventas,Chat,396,19,52,Agente_023,False,Hash_85416,4.4
call_8842180,2024-10-07 01:25:00,Soporte_Nivel2,WhatsApp,100,49,110,Agente_064,False,Hash_59441,4.2
call_8842181,2024-10-06 19:58:00,Soporte_Nivel2,WhatsApp,801,73,56,Agente_076,True,Hash_92101,3.9
call_8842182,2024-10-06 19:06:00,Retenciones,WhatsApp,293,177,87,Agente_047,True,Hash_25285,2.9
call_8842183,2024-10-04 01:33:00,Soporte_Nivel2,WhatsApp,598,108,83,Agente_115,False,Hash_22904,2.9
call_8842184,2024-10-06 21:10:00,Soporte_Nivel2,Voice,343,123,58,Agente_113,False,Hash_20381,4.3
call_8842185,2024-10-03 19:29:00,Soporte_Nivel1,WhatsApp,339,133,30,Agente_038,False,Hash_26852,3.9
call_8842186,2024-10-04 01:32:00,Ventas,WhatsApp,549,28,34,Agente_003,False,Hash_25563,2.5
call_8842187,2024-10-04 11:41:00,Soporte_Nivel2,Voice,884,163,23,Agente_033,False,Hash_12129,1.4
call_8842188,2024-10-05 19:03:00,Ventas,Voice,141,54,66,Agente_096,False,Hash_56845,1.1
call_8842189,2024-10-03 14:52:00,Retenciones,Voice,539,98,66,Agente_020,False,Hash_35908,4.1
call_8842190,2024-10-07 21:10:00,Soporte_Nivel2,Voice,227,76,12,Agente_044,False,Hash_77091,2.0
call_8842191,2024-10-03 11:18:00,Retenciones,WhatsApp,814,31,90,Agente_040,True,Hash_35193,1.5
call_8842192,2024-10-03 02:04:00,Retenciones,Voice,383,127,64,Agente_045,False,Hash_27266,1.9
call_8842193,2024-10-06 00:05:00,Soporte_Nivel1,WhatsApp,806,23,63,Agente_052,True,Hash_39526,2.5
call_8842194,2024-10-04 18:42:00,Soporte_Nivel1,Voice,501,100,118,Agente_021,False,Hash_68773,3.9
call_8842195,2024-10-04 18:57:00,Retenciones,Chat,382,21,96,Agente_018,False,Hash_35213,3.7
call_8842196,2024-10-05 10:27:00,Soporte_Nivel2,WhatsApp,121,101,99,Agente_095,True,Hash_90650,3.6
call_8842197,2024-10-08 03:36:00,Soporte_Nivel1,Chat,66,121,106,Agente_040,True,Hash_92581,3.1
call_8842198,2024-10-04 22:03:00,Soporte_Nivel2,Chat,622,27,82,Agente_049,True,Hash_89650,4.6
call_8842199,2024-10-02 11:01:00,Ventas,WhatsApp,135,104,30,Agente_011,False,Hash_29530,3.6
call_8842200,2024-10-06 09:58:00,Soporte_Nivel2,Voice,507,171,10,Agente_077,False,Hash_66537,3.1
call_8842201,2024-10-04 13:30:00,Ventas,Voice,814,18,80,Agente_098,False,Hash_55709,4.0
call_8842202,2024-10-04 08:39:00,Ventas,WhatsApp,94,107,29,Agente_083,False,Hash_71961,4.5
call_8842203,2024-10-03 21:33:00,Retenciones,WhatsApp,522,51,65,Agente_060,True,Hash_46691,2.7
call_8842204,2024-10-01 14:24:00,Retenciones,Voice,556,53,45,Agente_108,True,Hash_44752,2.1
call_8842205,2024-10-05 21:42:00,Soporte_Nivel1,WhatsApp,443,136,22,Agente_095,False,Hash_53945,3.5
call_8842206,2024-10-05 15:51:00,Retenciones,WhatsApp,187,144,28,Agente_060,False,Hash_77229,1.3
call_8842207,2024-10-02 04:17:00,Ventas,WhatsApp,815,37,45,Agente_084,True,Hash_74124,1.9
call_8842208,2024-10-04 04:06:00,Retenciones,WhatsApp,860,166,88,Agente_028,True,Hash_62754,4.8
call_8842209,2024-10-06 05:04:00,Retenciones,WhatsApp,629,14,94,Agente_008,False,Hash_77436,4.7
call_8842210,2024-10-05 02:55:00,Soporte_Nivel2,Voice,746,6,64,Agente_072,False,Hash_94520,3.9
call_8842211,2024-10-05 00:08:00,Soporte_Nivel2,WhatsApp,737,152,87,Agente_081,False,Hash_94585,4.0
call_8842212,2024-10-06 08:15:00,Ventas,Chat,188,76,21,Agente_002,False,Hash_57860,1.1
call_8842213,2024-10-03 20:23:00,Retenciones,Chat,140,38,89,Agente_008,False,Hash_79850,4.7
call_8842214,2024-10-04 08:24:00,Soporte_Nivel2,Chat,752,118,64,Agente_007,False,Hash_70721,4.0
call_8842215,2024-10-01 19:17:00,Retenciones,WhatsApp,601,60,31,Agente_062,True,Hash_14909,4.3
call_8842216,2024-10-01 17:47:00,Retenciones,WhatsApp,803,143,74,Agente_043,False,Hash_50308,2.1
call_8842217,2024-10-03 00:09:00,Soporte_Nivel2,Chat,635,18,12,Agente_020,False,Hash_52048,4.3
call_8842218,2024-10-04 11:50:00,Ventas,Chat,883,60,48,Agente_032,False,Hash_37123,3.4
call_8842219,2024-10-07 08:46:00,Ventas,WhatsApp,827,81,75,Agente_038,False,Hash_11168,3.4
call_8842220,2024-10-07 05:30:00,Retenciones,Chat,652,171,119,Agente_042,False,Hash_81129,3.6
call_8842221,2024-10-03 14:06:00,Ventas,Chat,729,66,102,Agente_012,True,Hash_60258,3.1
call_8842222,2024-10-04 22:02:00,Ventas,WhatsApp,356,93,58,Agente_061,True,Hash_24814,2.3
call_8842223,2024-10-07 20:01:00,Soporte_Nivel1,WhatsApp,114,29,23,Agente_078,True,Hash_48567,1.7
call_8842224,2024-10-07 14:34:00,Soporte_Nivel2,Voice,255,53,51,Agente_023,True,Hash_95090,1.9
call_8842225,2024-10-06 20:42:00,Retenciones,Chat,778,136,64,Agente_120,True,Hash_52382,2.2
call_8842226,2024-10-06 13:44:00,Soporte_Nivel1,Voice,463,180,46,Agente_055,True,Hash_81548,2.8
call_8842227,2024-10-03 05:35:00,Soporte_Nivel2,Chat,52,17,20,Agente_113,True,Hash_81584,2.4
call_8842228,2024-10-04 08:34:00,Retenciones,Voice,437,13,46,Agente_009,True,Hash_49021,2.6
call_8842229,2024-10-02 16:47:00,Retenciones,WhatsApp,339,99,33,Agente_049,False,Hash_57874,2.7
call_8842230,2024-10-07 21:01:00,Ventas,Voice,699,13,32,Agente_047,True,Hash_49507,4.3
call_8842231,2024-10-03 04:52:00,Ventas,WhatsApp,622,170,57,Agente_087,True,Hash_66566,1.0
call_8842232,2024-10-02 07:29:00,Soporte_Nivel2,WhatsApp,654,170,76,Agente_071,True,Hash_49058,1.2
call_8842233,2024-10-03 21:49:00,Ventas,WhatsApp,388,88,79,Agente_071,False,Hash_57873,3.7
call_8842234,2024-10-04 13:24:00,Soporte_Nivel1,WhatsApp,439,109,104,Agente_007,False,Hash_80802,4.2
call_8842235,2024-10-01 15:41:00,Soporte_Nivel1,WhatsApp,495,97,79,Agente_085,False,Hash_15295,3.4
call_8842236,2024-10-06 03:38:00,Soporte_Nivel2,Voice,877,129,64,Agente_036,False,Hash_56531,1.0
call_8842237,2024-10-06 15:32:00,Retenciones,Chat,868,85,99,Agente_101,False,Hash_92513,1.6
call_8842238,2024-10-02 04:47:00,Ventas,WhatsApp,583,28,97,Agente_050,False,Hash_45324,3.3
call_8842239,2024-10-01 12:54:00,Soporte_Nivel1,Voice,872,40,70,Agente_040,True,Hash_29750,2.4
call_8842240,2024-10-03 18:33:00,Ventas,Voice,551,93,107,Agente_054,False,Hash_37559,5.0
